CODICEIDENTIFICATIVOFARMACIA,street,housenumber,DESCRIZIONEFARMACIA 1,DESCRIZIONEFARMACIA 2,PARTITAIVA,CAP,city,DATAINIZIOVALIDITA
5496,Via Rossetti," 33 Ang. Via Buonarrotti, 11",Farmacie Zamboni S.N.C,Marco e Vittorio Zamboni -al Centauro,01222510321,34125,TRIESTE,01/07/2017
5497,Largo S. Vardabasso, 1,Ai Gemelli,Bianca Maria Acanfora,01171260324,34148,TRIESTE,01/03/2013
5509,Via Curiel, 7/B,Fumaneri & C. S.N.C.,,01181670322,34148,TRIESTE,01/08/2010
5514,Piazza Liberta, 6,Alla Giustizia Di Baldassare Alessandro,,01167820321,34135,TRIESTE,01/03/2013
5516,Piazza DellOspedale, 8,Farmacia Al Samaritano Del Dott. Matteo Bartoli S.R.L.,,01310340326,34129,TRIESTE,01/06/2018
5519,Piazzale Foschiati, 4/A,Alla Marina,Monica Candiani,01282730322,34015,MUGGIA,01/07/2017
5524,Capo di Piazza Mons. Santin, 2,Ai Due Mori,,00066270323,34100,TRIESTE,01/01/2005
5526,Via Cavana, 11,Al Castoro,,00756580320,34124,TRIESTE,01/07/2017
5527,Via Ginnastica, 6,All'igea Dott. Giuseppe Tomsich & C S.N.C,,01193100326,34125,TRIESTE,01/05/2011
5528,Via Mazzini, 1/A,San Rocco -farmacie Neri Di Andrea E Bruno Neri S.N.C,,00833350325,34015,MUGGIA,01/09/2010
5530,Via Cavana, 1,Al Redentore S.N.C,,01045940325,34121,TRIESTE,01/01/2005
5542,Via Louise Pasteur, 4/1,Melara Bianchi Patrizia,,01033110329,34139,TRIESTE,01/01/2005
5548,Via Manzoni, 159,Cinquetti Dr.Ssa Paola & C. S.N.C,,01162650319,34070,MARIANO DEL FRIULI,01/07/2017
5550,Via Matteotti, 13,Alla Madonna S.N.C,Giuliana Scolaris e Alberto Morassi,01167310315,34071,CORMONS,01/07/2017
5552,Piazza Repubblica, 16,Centrale Di Modonutti Antonio,,01168890315,34074,MONFALCONE,01/07/2017
5555,Via Montesanto, 18,Farmacia San Rocco Dr. Labagnara Simonetta,,00552550311,34070,VILLESSE,01/08/2007
5556,Via Dante, 58,Fornasin Francesca,,00533060315,34072,FARRA DISONZO,01/09/2010
5558,Via I^ Maggio, 32,Rojec Marco,,00467250312,34070,SAVOGNA DISONZO,01/01/2005
5559,Via Pr� Guido Maghet, 1,S. Antonio Di Faro Di Leghissa & Giuffrida R. Snc,,00530350313,34071,CORMONS,01/07/2017
5561,Via Garibaldi, 3,Alla Stazione,,02866790278,34077,RONCHI DEI LEGIONARI,01/01/2005
5563,Via Manlio, 14/A-B,Comunale N.2 Monfalcone,,-,34074,MONFALCONE,01/01/2005
5566,Via Oliviers, 41,Moretti Elisabetta,,00386870315,34070,MOSSA,01/01/2005
5568,Via IX Giugno, 36,Al Redentore,,00558510319,34074,MONFALCONE,01/01/2005
5569,Via Crispi, 23,Tramontana Isabella,,01707970602,34170,GORIZIA,01/04/2007
5572,Via I Maggio, 92,S. Nicolo' Di Olivetti Anna & C. S.N.C,,01146500317,34074,MONFALCONE,01/07/2017
5574,Via Xxv Aprile, 25,Farmacia Visintin Di San Pier D'isonzo,,01079410310,34070,SAN PIER DISONZO,01/09/2017
5575,Via Carducci, 40,Farmacia Al Moro Del Dott. Fulvio Alesani S.A.S.,,01187660319,34170,GORIZIA,01/02/2018
5577,Piazza San Francesco, 4,D'udine,,00517880316,34170,GORIZIA,01/01/2005
5580,Via Ciotti, 26,Alla Quercia,Piani e C. Sas,00344890314,34072,GRADISCA DISONZO,01/07/2017
5583,Via Dante, 41,Luciani Vittorio,,01055280315,34078,SAGRADO,01/01/2005
5585,Via Oberdan, 3,All'orso Bruno - Provvidenti Dott.Ssa Laura,,00486470313,34170,GORIZIA,01/12/2014
5589,VIA DELLA CHIESA, 13/B,San Gallo Dr. Lorenzo Miolli E C S.A.S,,02692250307,33015,MOGGIO UDINESE,01/05/2012
5596,Via Matteotti, 8/A,Chiussi,Paolo & Serena Chiussi,02552930303,33028,TOLMEZZO,01/03/2013
5599,VIA C. BATTISTI, 5,De Prato Di De Prato Luca & C. S.N.C,,02592540302,33029,VILLA SANTINA,01/03/2013
5604,Piazza XXII Luglio 1944, 11,Visini Di Alessandro Kaspar & C. S.N.C,,00442810305,33020,SUTRIO,01/07/2017
5606,-,,Borgna Antonella,,01538440304,33020,PRATO CARNICO,01/01/2005
5607,Piazza Garibaldi, 3,Bissaldi Chiara,,03750240289,33013,GEMONA DEL FRIULI,01/09/2010
5613,Via Zorutti, 2/1,Russo Riccardo,,05307540657,33020,CAVAZZO CARNICO,01/07/2017
5627,Via S. Caterina, 24,Farmacia Termini Del Dott. Lucio Termini & C. S.N.C.,,02918770302,33037,PASIAN DI PRATO,01/05/2018
5629,VIA L. DA VINCI, 6,Farmacia Dr.Ssa Stella Erika,,02871330300,33048,SAN GIOVANNI AL NATISONE,01/07/2017
5631,Piazza VERDI, 6,Giordani Giorgio,,00297320301,33019,TRICESIMO,01/01/2005
5642,Viale L. da Vinci, 99,Farmacia Londero S.A.S,Londero Jacopo & C.,02548560305,33100,UDINE,01/01/2016
5649,Corso Mazzini, 24,Fornasaro  S.N.C,,00994210300,33043,CIVIDALE DEL FRIULI,01/03/2013
5650,VIA COLOMBO, 3,Bertuzzi Patrizia,,00996150306,33010,TREPPO GRANDE,01/01/2005
5658,Cia Zorutto, 6,Moneghini S.N.C,Moneghini Ferdinando,02626220301,33040,ATTIMIS,01/03/2013
5659,Piazza F.urli, 42,Farmacia Giordani S.A.S. Della Dr.Ssa Marianna Urli & C.,,02688480306,33010,MAGNANO IN RIVIERA,01/11/2018
5665,Via XXIV Maggio, 1,Gnjezda Andrea,,01517540306,33040,PREPOTTO,01/07/2017
5670,Piazza Garibaldi, 7,Alla Fenice Risorta Di Asquini Alessandra & C. S.A.S,,02343340309,33019,TRICESIMO,01/09/2010
5671,Via 3 Novembre, 1,Santorini Pietro,,01600810301,33031,BASILIANO,01/01/2005
5674,Piazza Libert�, 5,Farmacia Serafini Di Di Lenarda Dr. Renzo,,01681870307,33017,TARCENTO,01/07/2017
5675,Piazza G. Garibaldi, 112,Farma 5 S.N.C.,Matteo Mummolo & C,02663840300,33033,CODROIPO,01/03/2013
5676,Via Garibaldi, 9,Mareschi,,01691460305,33038,SAN DANIELE DEL FRIULI,01/03/2013
5683,Localit� Crosada, 5,Pascolini Sas Del Dr. Pascolini Francesco,,01119040309,33040,TORREANO,01/07/2017
5684,Via Cavalleria, 32,Tosolini S.N.C,G. Tosolini e R. Nadalutti,01840770307,33050,POZZUOLO DEL FRIULI,01/03/2013
5690,-,,D'alessandro Pierangela,,00247630304,33040,SAN LEONARDO,01/01/2005
5693,Via B. De Rubeis, 1,Favero S.A.S Di Michele Favero E C.,,01974250308,33100,UDINE,01/07/2017
5704,Via del Municipio, 10,De Leidi Mariangela,,02189640309,33010,REANA DEL ROIALE,01/10/2010
5705,Piazza Matteotti, 5,Vitale Attilio,,02189660307,33037,PASIAN DI PRATO,01/09/2010
5708,Viale Volontari Della Libert�, 42/a,San Marco Del Dr. Sartori Di Borgoricco Ferruccio,,02610640308,33100,UDINE,01/07/2017
5710,Piazza Verdi, 18,Farmacia Stival Dr. Manuele,,02249610300,33050,MORTEGLIANO,01/11/2018
5714,Corso Gramsci, 18,Corradini D'elia,Alberto e Claudio Snc,02719070308,33051,AQUILEIA,01/07/2017
5717,Calle Annunziata, 67,All'igea,Cesare Ed Elena Spagnolo Snc,00232830307,33053,LATISANA,01/07/2017
5721,Piazza Libert�, 12,Godeas Alessandro E Flavio Snc,,02441650302,33050,RONCHIS,01/07/2017
5726,Via Gramsci, 55,Antica Farmacia Alla Madonna Della Salute S.N.C,,02720250303,33050,FIUMICELLO,01/07/2017
5727,Piazza Risanamento, 1,Farmacia Persolja Snc Del Dott. Adriano Persolja & C.,,02908460302,33050,MARANO LAGUNARE,01/03/2018
5728,PIAZZA IV NOVEMBRE, 26,Farmacia Dott. Ausilia Braidotti,,01220540304,33061,RIVIGNANO,01/06/2017
5750,Piazza XX Settembre, 6,De Fina Michele S.N.C,,02665890303,33058,SAN GIORGIO DI NOGARO,01/07/2017
5751,Via Bersagliere, 27/a,Farmacia Gaion Favaretto S.N.C. Delle Dott.Sse Tiziana Gaion E Paola Favaretto,,02908040302,33061,TEOR,01/02/2018
5755,Via S. Margherita, 31,Vidale S.N.C,Eugenia Ed Efrem Vidale,01707910939,33098,ARZENE,01/07/2017
5760,Via G. Infanti, 15,Farmacia Borin S.N.C. Del Dott. Riccardo Arrighi E C.,,01249900935,33075,MORSANO AL TAGLIAMENTO,01/03/2018
5762,Via Principale, 11,Falzari S.N.C,Falzari Furio & Marcello,01798290936,33096,SAN MARTINO AL TAGLIAMENTO,01/07/2017
5768,Via Umberto I, 39,Fioretti Francesco S.A.S,,-,33085,MANIAGO,01/07/2017
5769,Via Cavour 57,,Farmacia Della Torre Snc,,01768930933,33097,SPILIMBERGO,01/07/2018
5771,Via Giovanni Maria Fabricio, 17,Mazzilli Vincenzo,,07228840729,33090,CLAUZETTO,01/01/2012
5776,Piazza Paolo da Bagellardo da Fiume, 2,Strazzolini S.A.S Di Loretta Strazzolini & C.,,01752820934,33080,FIUME VENETO,01/07/2017
5780,Viale Martelli, 40,Zardo Umberto,,01173310937,33170,PORDENONE,01/01/2005
5781,Piazza G. Micoli Toscano, 1,Molinari Franca,,01079070932,33080,ZOPPOLA,01/01/2005
5782,Viale Grigoletti, 71,S.Lorenzo Dott.Ssa Prezioso Anita,,02845600309,33170,PORDENONE,01/07/2017
5784,Via A. Gabelli, 4,Comunali Fvg Spa - Porcia,,01334360938,33080,PORCIA,01/02/2015
5788,Via Gemelli, 3,Madonna Delle Grazie,,01551010935,33170,PORDENONE,01/01/2005
5790,Via G. Mazzini, 7,Centrale Medina Anna Maria & C. S.A.S,,01768800938,33084,CORDENONS,01/07/2017
5791,Corso Vittorio Emanuele Ii, 35,Farmacia Rimondi S.R.L.,,01823380934,33170,PORDENONE,01/06/2018
5792,Via Mazzini, 11/a,Farmacia Zanetti S.A.S. Del Dott. Mario Zanetti,,01840060931,33081,AVIANO,01/05/2018
5794,Via D.Alighieri, 2,Poletti Giorgio,,01064830936,33070,BRUGNERA,01/03/2013
5795,via della Chiesa, 5 - VILLANOVA,Querini Amedeo,,01249730936,33080,PRATA DI PORDENONE,01/03/2013
5806,Piazza Garibaldi, 9,Sanson Rinaldo,,03081530267,33087,PASIANO DI PORDENONE,01/02/2015
5807,Via Ciotti, 57/a,Tre Effe & C. S.A.S,Francesca Fiori,01699770937,33086,MONTEREALE VALCELLINA,01/04/2013
5810,Via Roma, 6/B,De Pizzol Sandra,,03163390267,33099,VIVARO,01/04/2013
5814,Corso Vittorio Emanuele II, 21/e,Alla Fede Dott. De Toni Andrea,,01544980939,33170,PORDENONE,01/02/2015
5820,Via S. Lucia, 42/c,Godeas Cristina,,01382510939,33071,SESTO AL REGHENA,01/02/2015
5822,Via Grigoletti, 5,D'andrea Massimiliano,,01415060936,33074,FONTANAFREDDA,01/02/2015
5823,Via Carducci, 16,D'andrea Maurizio,,01417020938,33080,ROVEREDO IN PIANO,01/01/2008
5824,Via Dante, 51 - LESTANS,Nazzi Giancarlo,,02173780301,33090,SEQUALS,01/02/2015
5827,Piazza Manin, 11/12,Bechi Alberto,,01043990934,33077,SACILE,01/01/2008
5831,Corso Garibaldi, 26,Kossler Carlo,,01482420930,33170,PORDENONE,01/01/2005
18015,Piazza di Prampero B., 7/A,Comunale Di Tavagnacco S.R.L,,-,33010,TAVAGNACCO,01/04/2007
18503,Via Pradileva, 2,Moret Loretta,,04372280265,33090,TRAMONTI DI SOTTO,01/08/2010
18521,Corso Marconi, 10,Rutter,,02543740308,33040,CAMPOLONGO TAPOGLIANO,01/03/2013
18528,Via Mameli, 41,Comunale S. Michele,,00262850936,33077,SACILE,01/03/2015
18563,Via Buonarroti, 10,Corazza Rodolfo,,04385510260,34070,CAPRIVA DEL FRIULI,01/07/2017
18595,Localit� Paludea, 34,Boscarol Luigina,,01686900935,33090,CASTELNOVO DEL FRIULI,01/07/2017
18600,Via San Floriano, 6/1,Sarno Brunella,,-,33080,FRISANCO,01/05/2011
18631,Via Gen. Morozzo della Rocca, 5,Comunali Fvg Spa - Tamai,,01334360938,33070,BRUGNERA,01/02/2015
18637,Via Capoluogo, 147,Buonocore,,02668800309,33040,TAIPANA,01/07/2017
18641,Via Isola, 2,Fraternali,,02459330417,33010,MONTENARS,01/07/2017
18693,Fraz.Esemon di Sopra, 30/1,Patruno,,02705630305,33029,RAVEO,01/04/2013
19063,Piazza IV Novembre, 22,S.G.S. Di Franco Santi & C. S.N.C,,02828630307,33030,CAMPOFORMIDO,01/02/2016
19390,Viale Della Libert�, 41,Farmacia Liberta' Di Valdevit Giuseppina E Rocchini Eliana S.N.C.,,01815060932,33170,PORDENONE,01/07/2017
19391,Piazza Foraggi, 4/a,Farmacia Foraggi Snc Di Valeria Falagiani E C.,,01288000324,34138,TRIESTE,01/07/2017
19394,Piazza San Paolino, 9/4,Farmacia Alla Torre Antica Di Marina Flego E Anna Maria Musso S.N.C.,,02871810301,33050,POVOLETTO,01/07/2017
19395,Via Xxvii Febbraio 1511, 1,"Farmacia San Rocco S.N.C Delle Dott.Sse Bahous Jacqueline, Cristante Alice E Maniori Silvia",,01814540934,33078,SAN VITO AL TAGLIAMENTO,01/07/2017
19420,Via Unit� DItalia, 12,Farmacia Di Tauriano S.N.C.,,01815250939,33097,SPILIMBERGO,01/07/2017
