CODICEIDENTIFICATIVOFARMACIA,street,housenumber,DESCRIZIONEFARMACIA,PARTITAIVA,CAP,city,DATAINIZIOVALIDITA,lat,lng
5749,Via 2 Giugno, 4,MENON FERESIN SNC DI LUCIA GRAZIA MENON E ISABELLA FERESIN,02783630300,33050,TERZO DAQUILEIA,01/07/2017,45.7988616,13.3511263
5750,Piazza XX Settembre, 6,DE FINA MICHELE SNC,02665890303,33058,SAN GIORGIO DI NOGARO,01/07/2017,,
5751,Via Bersagliere, 27/a,Farmacia Gaion Favaretto S.n.c. Delle Dott.sse Tiziana Gaion E Paola Favaretto,02908040302,33061,TEOR,01/02/2018,,
5755,Via S. Margherita, 31,VIDALE SNC DEI DOTTORI EUGENIA ED EFREM VIDALE,01707910939,33098,ARZENE,01/07/2017,,
5756,Via del Progresso, 1/bis,COMUNALE S.VITO TAGLIAMENTO,00242130938,33078,SAN VITO AL TAGLIAMENTO,01/01/2005,45.9181076,12.8677141
5757,via Valvason Corbello, 8,ALL'ANNUNZIATA DR. BONO SANDRA,01240740934,33098,VALVASONE,01/02/2017,45.9969858,12.8605529
5758,Piazza del Popolo, 17,FARMACIA MAINARDIS DEL DR. CESARE MAINARDIS E C. SNC,01507940938,33078,SAN VITO AL TAGLIAMENTO,01/02/2015,45.9150151,12.855485
5759,Via Friuli, 19/D,ALLA SALUTE DEL DOTTOR STIVAL GIANCARLO,01708690936,33079,SESTO AL REGHENA,01/07/2017,45.8444058,12.8124739
5760,Via G. Infanti, 15,Farmacia Borin S.n.c. Del Dott. Riccardo Arrighi E C.,01249900935,33075,MORSANO AL TAGLIAMENTO,01/03/2018,,
5761,Via Santa Caterina, 28,COLLOVINI GIULIO,01536060930,33083,CHIONS,01/09/2010,45.8471611,12.7091295
5762,Via Principale, 11,FALZARI SNC DEI DR.I FALZARI FURIO & MARCELLO,01798290936,33096,SAN MARTINO AL TAGLIAMENTO,01/07/2017,,
5763,Piazza del Popolo, 50,BEGGIATO DI CIVIDINI ELEONORA,01266680931,33078,SAN VITO AL TAGLIAMENTO,01/02/2015,45.9152191,12.8562363
5764,Corso Roma, 22,DELLA TORRE SNC DEI DOTT. RI GIOVANNI E ALISSA QUAGLIARELLO,01768930933,33097,SPILIMBERGO,01/07/2017,46.1113138,12.8997792
5765,Via XX Settembre, 49,ALES MASSIMO,01187590938,33094,PINZANO AL TAGLIAMENTO,01/02/2015,46.1832503,12.9548011
5766,Via Roma, 12,ALBINI ETTORE,01049300930,33092,FANNA,01/01/2005,46.186093,12.7526812
5767,Via Principale, 23,DALLE FRATTE FRANCESCO,00109320937,33093,MEDUNO,01/02/2017,46.2169341,12.7842592
5768,Via Umberto I, 39,FIORETTI FRANCESCO SAS,-,33085,MANIAGO,01/07/2017,,
5769,Via Cavour 57,,Farmacia Della Torre Snc,01768930933,33097,SPILIMBERGO,01/07/2018,,
5770,Via Fabio di Maniago, 21,TRE EFFE & C. SAS DELLA DOTT.SSA FRANCESCA FIORI,01699770937,33085,MANIAGO,01/01/2012,46.1710519,12.7094485
5771,Via Giovanni Maria Fabricio, 17,MAZZILLI VINCENZO,07228840729,33090,CLAUZETTO,01/01/2012,,
5772,Via Antonio Giordani, 18,VALCELLINA CHIARADIA ROBERTA,01486070939,33080,CLAUT,01/03/2013,46.2685807,12.5145164
5773,Via Stretta, 2,ZARDO DI CUDUGNOTTO,01249660935,33095,SAN GIORGIO DELLA RICHINVELDA,01/01/2008,46.0459782,12.8663172
5774,Corso Roma, 40,FARMACIA SANTORINI S.A.S. DI SANTORINI CRISTINA & C.,01555130937,33097,SPILIMBERGO,01/12/2016,46.1113262,12.9004508
5775,Via Roma, 3,IOGNA PRAT DOTT. STEFANO,-,33090,TRAVESIO,01/07/2017,46.1956302,12.8706809
5776,Piazza Paolo da Bagellardo da Fiume, 2,STRAZZOLINI SAS DI LORETTA STRAZZOLINI & C.,01752820934,33080,FIUME VENETO,01/07/2017,,
5777,Via Sclavons, 54/a,COMUNALE CORDENONS,00142410935,33084,CORDENONS,01/09/2010,45.9799623,12.6961915
5778,Via Trieste, 22/A,TROJANI DEL DR. VALENTINO TROJANI & C. SAS,01598550935,33080,ZOPPOLA,01/08/2016,45.9652679,12.7745521
5779,Via Roma, 90,ROMOR EMILIA,00628510935,33087,PASIANO DI PORDENONE,01/01/2005,45.8501389,12.6283377
5780,Viale Martelli, 40,ZARDO UMBERTO,01173310937,33170,PORDENONE,01/01/2005,,
5781,Piazza G. Micoli Toscano, 1,MOLINARI FRANCA,01079070932,33080,ZOPPOLA,01/01/2005,,
5782,Viale Grigoletti, 71,S.LORENZO DOTT.SSA PREZIOSO ANITA,02845600309,33170,PORDENONE,01/07/2017,,
5783,Via Trieste, 130,SANGIANANTONI GIANFRANCO,01213140930,33081,AVIANO,01/01/2008,46.0979709,12.5958995
5784,Via A. Gabelli, 4,COMUNALI FVG SPA - PORCIA,01334360938,33080,PORCIA,01/02/2015,,
5785,Corso Italia, 2/A,DE LUCCA GIANPAOLO,02491510265,33080,PORCIA,01/01/2005,45.9688528,12.611384
5786,Via Roma, 8/10,ALL'IGEA SAS DEL DR. RENZO TOFFOLO & C.,01769860931,33080,PORCIA,01/07/2017,45.961541,12.6125165
5787,Via Montereale, 61,COMUNALE VIA MONTEREALE,00081570939,33170,PORDENONE,01/10/2010,45.9713814,12.6502307
5788,Via Gemelli, 3,MADONNA DELLE GRAZIE,01551010935,33170,PORDENONE,01/01/2005,,
5789,Via Piazzetta, 5,BESA BERNARDO LEONARDO,01063230930,33080,SAN QUIRINO,01/01/2008,46.0362143,12.6787626
5790,Via G. Mazzini, 7,CENTRALE MEDINA ANNA MARIA & C. SAS,01768800938,33084,CORDENONS,01/07/2017,,
5791,Corso Vittorio Emanuele Ii, 35,Farmacia Rimondi S.r.l.,01823380934,33170,PORDENONE,01/06/2018,,
5792,Via Mazzini, 11/a,Farmacia Zanetti S.a.s. Del Dott. Mario Zanetti,01840060931,33081,AVIANO,01/05/2018,,
5793,Viale Michelangelo Grigoletti, 1,COMUNALE VIALE GRIGOLETTI,00081570939,33170,PORDENONE,01/09/2010,45.9626716,12.654254
5794,Via D.Alighieri, 2,POLETTI GIORGIO,01064830936,33070,BRUGNERA,01/03/2013,,
5795,via della Chiesa, 5 - VILLANOVA,QUERINI AMEDEO,01249730936,33080,PRATA DI PORDENONE,01/03/2013,,
5796,Piazza Julia, 11,BERTOLINI DEI DR.I BERTOLINI ANDREA E BERTOLINI GIANPIETRO SNC,01632740930,33074,FONTANAFREDDA,01/12/2016,45.9897307,12.5471908
5797,Via Roma, 32/a,Farmacia Dottori Benetti 1933 S.a.s. Della Dott.ssa Giulia Benetti,01840660938,33081,AVIANO,01/05/2018,46.0667704,12.5874867
5798,Via Cappuccini, 11,COMUNALE V.CAPPUCCINI,00081570939,33170,PORDENONE,01/02/2015,45.9544098,12.6540749
5799,Piazza Liberta, 71,INNOCENTE SNC,01533800932,33082,AZZANO DECIMO,01/02/2015,45.881871,12.7141084
5800,Via S. Valentino, 23,PALUDO GIORGIO,01135660932,33170,PORDENONE,01/04/2013,45.9672765,12.6667224
5801,Via Santarossa, 26,NASSIVERA PAOLO,00241520931,33070,BRUGNERA,01/01/2005,45.8948808,12.5556494
5802,Via Martiri Garibaldini, 3,SOMMACAL SNC DI SOMMACAL ANNA MARIA E SOMMACAL TIZIANO,01576060931,33070,CANEVA,01/04/2007,45.9684114,12.4478731
5803,Via Giuseppe Garibaldi, 21,ALL'ESCULAPIO DOTT. ROMOR GINO,00382990935,33077,SACILE,01/02/2015,45.9536684,12.5004478
5804,Via Ettoreo, 4,COMUNALE S.GREGORIO,00262850936,33077,SACILE,01/01/2005,45.9566579,12.4992570668046
5805,Via Sacile, 2,BONIN SAS DEL DOTT. MASSIMILIANO BONIN & C.,01768810937,33070,CANEVA,01/07/2017,45.9797977,12.4818404
5806,Piazza Garibaldi, 9,SANSON RINALDO,03081530267,33087,PASIANO DI PORDENONE,01/02/2015,,
5807,Via Ciotti, 57/a,TRE EFFE & C. SAS DELLA DOTT.SSA FRANCESCA FIORI,01699770937,33086,MONTEREALE VALCELLINA,01/04/2013,,
5808,Via Macilas, 1,MARANGONI ALBERTA,01300920939,33090,VITO DASIO,01/01/2008,46.233651,12.959011
5809,Via Panizzut, 6/A,DUE MONDI DI KAHOL NABIL KHALIL,01740550932,33070,BUDOIA,01/07/2017,46.0425006,12.5315713
5810,Via Roma, 6/B,DE PIZZOL SANDRA,03163390267,33099,VIVARO,01/04/2013,,
5811,Piazza Risorgimento, 27,BADANAI SCALZATO EMILIO,01318590930,33170,PORDENONE,01/01/2008,45.9594744,12.6629318
5812,Via Pordenone, 89/91,FURLANIS DEI DR.I PAOLO E ANNAROSA FURLANIS SNC,01632410930,33070,POLCENIGO,01/09/2010,46.0159303,12.5145878
5813,Via Giuseppe Mazzini, 70,AI DUE GIGLI SALBEGO GIANBATTISTA,01329430936,33084,CORDENONS,01/09/2010,45.9880614,12.7066155
5814,Corso Vittorio Emanuele II, 21/e,ALLA FEDE DOTT. DE TONI ANDREA,01544980939,33170,PORDENONE,01/02/2015,,
5815,Viale San Bartolomeo, 23,SOLERO GIUSEPPE,01338000936,33080,VAJONT,01/01/2008,46.1470315,12.6988022
5816,Via Corva, 11,SELVA GIUSEPPE,01357320934,33082,AZZANO DECIMO,01/02/2015,45.8959953,12.6730958
5817,Via Vittorio Emanuele, 25,FARMACIA ROSA DR. SANTE SNC DEI DOTT. ANNA VALENTINA ROSA E GIOVANNI R,01507890935,33090,ARBA,01/02/2015,46.1461189,12.7908225
5818,Via Giosue Carducci, 17,BORSATTI GIOVANNI,01376770937,33170,PORDENONE,01/01/2005,45.9422965,12.6688963
5819,Via Alessandro Manzoni, 24,AVEZZU' ROBERTA,01376760938,33080,FIUME VENETO,01/01/2005,45.9196914,12.7588088
5820,Via S. Lucia, 42/c,GODEAS CRISTINA,01382510939,33071,SESTO AL REGHENA,01/02/2015,,
5821,Via Battaglione Gemona, 79,BARIANI DEL DR. ROBERTO BARIANI,01648870937,33073,CORDOVADO,01/02/2015,45.8457432,12.8807281
5822,Via Grigoletti, 5,D'ANDREA MASSIMILIANO,01415060936,33074,FONTANAFREDDA,01/02/2015,,
5823,Via Carducci, 16,D'ANDREA MAURIZIO,01417020938,33080,ROVEREDO IN PIANO,01/01/2008,,
5824,Via Dante, 51 - LESTANS,NAZZI GIANCARLO,02173780301,33090,SEQUALS,01/02/2015,,
5825,Via Udine, 19,CRISTOFOLI LUCIA,01464470937,33072,CASARSA DELLA DELIZIA,01/04/2013,45.9552075,12.8436915
5826,Via Piave,  93,BELLAVITIS DI ANNA BELLAVITIS  & C. SAS,01599910930,33170,PORDENONE,01/04/2013,45.9699555,12.6760163
5827,Piazza Manin, 11/12,BECHI ALBERTO,01043990934,33077,SACILE,01/01/2008,,
5828,Via Opitergina, 40,BISATTI ANNA VITTORIA,00732170253,33080,PRATA DI PORDENONE,01/08/2016,45.897168,12.6001496914666
5829,Via Bertolissi, 9,FARMACIA ALLA STAZIONE DOTT. FRANCESCO POZZA,04466400266,33077,SACILE,01/01/2012,45.94745,12.50012
5830,Via Roma, 123,PRINCIVALLI MICHELE,00635810930,33076,PRAVISDOMINI,01/02/2015,45.8197291,12.698313
5831,Corso Garibaldi, 26,KOSSLER CARLO,01482420930,33170,PORDENONE,01/01/2005,,
5832,Via Plebiscito, 50/52,BELLOT FRANCESCA,04362301212,33072,CASARSA DELLA DELIZIA,01/02/2015,45.9424964,12.8373072
16374,Via Stazione, 60,SBUELZ SNC  DEI DOTTORI SBUELZ MARIA E RACCANELLO GIOVANNIA,02592520304,33044,MANZANO,01/06/2010,45.9893121,13.3778994
16580,Raggio dellOstro, 12,AZIENDA SPECIALE FARMACIA,00827170309,33054,LIGNANO SABBIADORO,01/01/2005,45.6678413,13.1061949
17527,Viale Rimembranze, 51,COMUNALE DI AZZANO SRL,01537900936,33082,AZZANO DECIMO,01/09/2010,45.8835196,12.7074798
17753,Via Udine, 2,VERZWGNIS DEL DOTT. FRANCESCO RUGGERO PANATTA & C. S.A.S.,02858990308,33020,VERZEGNIS,01/07/2016,46.3897373,12.9936311
17907,Via Tredolo, 1,Farmacia Varmost S.a.s. Della Dott.ssa Emanuela Graziani,02709210302,33020,FORNI DI SOTTO,01/06/2018,46.3936401,12.6718342
17981,Via Don Cum, 1,COMUNALI FVG SPA - PALSE,01334360938,33080,PORCIA,01/03/2015,45.9470395,12.6053268
18015,Piazza di Prampero B., 7/A,COMUNALE DI TAVAGNACCO SRL,-,33010,TAVAGNACCO,01/04/2007,,
18016,Via Monfalcone, 7,COMUNALE CITTA'  SRL DI CERVIGNANO AUSA SERVIZI SALUTE,02408480305,33052,CERVIGNANO DEL FRIULI,01/08/2007,45.8133495,13.3499041
18503,Via Pradileva, 2,MORET LORETTA,04372280265,33090,TRAMONTI DI SOTTO,01/08/2010,,
18504,Via Roma, 19,Simone Patrizia,03607990243,33092,CAVASSO NUOVO,01/07/2017,46.1952572,12.7699994
18513,Piazzale Gemona, 2,CANNISTRARO,01673810931,33033,CODROIPO,01/03/2013,45.9573224,12.9957712
18521,Corso Marconi, 10,RUTTER,02543740308,33040,CAMPOLONGO TAPOGLIANO,01/03/2013,,
18527,Via Roma, 15/B,SCARABELLO SILVIA,04181720281,33080,CIMOLAIS,01/03/2013,46.2867024,12.4355536
18528,Via Mameli, 41,COMUNALE S. MICHELE,00262850936,33077,SACILE,01/03/2015,,
18537,Via Scuole, 9,RAJGELJ CHIARA,01120560311,34076,MEDEA,01/03/2013,45.9170065,13.4249152
18545,Via Giotto, 24,PERISSINOTTI SNC DI  DI ANNA PERISSINOTTI & C.,01769040930,33084,CORDENONS,01/07/2017,45.983994,12.685909
18554,Via Taviele, 3,KASPAR VLADIMIR,02716930306,33020,CERCIVENTO,01/07/2017,46.5269868,12.9864888
18563,Via Buonarroti, 10,Corazza Rodolfo,04385510260,34070,CAPRIVA DEL FRIULI,01/07/2017,,
18585,Via G. Ellero, 14,EMANUELE MARIA RITA,03127780835,33090,SEQUALS,01/03/2013,46.1671334,12.8294754
18595,Localit� Paludea, 34,Boscarol Luigina,01686900935,33090,CASTELNOVO DEL FRIULI,01/07/2017,,
18600,Via San Floriano, 6/1,SARNO BRUNELLA,-,33080,FRISANCO,01/05/2011,,
18608,S. Floriano,,SARNO DOTT.SSA BRUNELLA,01691110934,33080,FRISANCO,01/05/2011,46.21548355,12.7145356108969
18631,Via Gen. Morozzo della Rocca, 5,COMUNALI FVG SPA - TAMAI,01334360938,33070,BRUGNERA,01/02/2015,,
18637,Via Capoluogo, 147,Buonocore,02668800309,33040,TAIPANA,01/07/2017,,
18641,Via Isola, 2,Fraternali,02459330417,33010,MONTENARS,01/07/2017,,
18643,Via Dei Venier, 1/a,Comunale Di Campagna,01334360938,33085,MANIAGO,01/07/2017,46.149721,12.746941
18655,Via Giulio Cesare, 1,GEATTI,02663070304,33020,ZUGLIO,01/03/2013,46.461961,13.0260697
18693,Fraz.Esemon di Sopra, 30/1,PATRUNO,02705630305,33029,RAVEO,01/04/2013,,
18708,Via Francesco Petrarca, 15,ERBE DI CERCIVENTO DI LAZZARI PATRIZIA,02635630300,34070,MORARO,01/03/2013,45.9304362,13.4950964
18786,Via Vittorio Veneto, 74,Farmacie Comunali Fvg Spa - Villotta,01334360938,33083,CHIONS,01/07/2017,45.8629158,12.7556559
18901,Frazione Clodig, 31,PEDUTO,05205350654,33040,GRIMACCO,01/03/2014,46.1567564,13.5934913
19063,Piazza IV Novembre, 22,S.G.S. DI FRANCO SANTI & C. SNC,02828630307,33030,CAMPOFORMIDO,01/02/2016,,
19389,Via Principale, 4-6,Farmacia Di Passons S.n.c.,02873010306,33037,PASIAN DI PRATO,01/07/2017,46.0695612,13.1884077
19390,Viale Della Libert�, 41,Farmacia Liberta' Di Valdevit Giuseppina E Rocchini Eliana S.n.c.,01815060932,33170,PORDENONE,01/07/2017,,
19391,Piazza Foraggi, 4/a,Farmacia Foraggi Snc Di Valeria Falagiani E C.,01288000324,34138,TRIESTE,01/07/2017,,
19394,Piazza San Paolino, 9/4,FARMACIA ALLA TORRE ANTICA DI MARINA FLEGO E ANNA MARIA MUSSO S.N.C.,02871810301,33050,POVOLETTO,01/07/2017,,
19395,Via Xxvii Febbraio 1511, 1,"Farmacia San Rocco S.n.c Delle Dott.sse Bahous Jacqueline, Cristante Alice E Maniori Silvia",01814540934,33078,SAN VITO AL TAGLIAMENTO,01/07/2017,,
19398,Viale S. Giovanni Del Tempio,,Farmacia Vittoria S.n.c. Dei Dottori Angelo Giambalvo Gianna Vido E Sara Della Giustina,01812570933,33077,SACILE,01/07/2017,45.9628134,12.5216704
19404,Via Tamai, 1,Farmacia Zanon Dr.ssa Stefania,04848020261,33080,PRATA DI PORDENONE,01/07/2017,45.9046103,12.596465
19405,Via Martignacco, 227,"Farmacia Del Sole S.n.c. Di Cescutti Silvio, Verardo Nicola E Zanette Caterina",02872600305,33100,UDINE,01/07/2017,46.0737519,13.2101646
19411,Via Tacco, 6,Farmacia San Marco S.n.c.,01291840328,34144,TRIESTE,01/07/2017,45.640457,13.774943
19412,Viale Palmanova, 284,Farmacia Palmanova 284 S.n.c. Di Dott.ssa Porcedda & C.,02879230304,33100,UDINE,01/07/2017,46.0401356,13.2536535
19418,Via del Cotonificio, 129,FARMACIA SIMONE DR.SSA PATRIZIA,03607990243,33100,UDINE,01/03/2017,46.0801784,13.2186462
19419,Via Lignano, 41,Farmacia Sant'Andrea Del Dr. Mario Codarin,02882080308,33050,POZZUOLO DEL FRIULI,01/07/2017,46.0153111,13.2116422
19420,Via Unit� DItalia, 12,Farmacia Di Tauriano S.n.c.,01815250939,33097,SPILIMBERGO,01/07/2017,,
19477,Via Stadio , 2,FARMACIA DI NAVE SNC DELLE DR.SSE GOBBO E. E ZAVATARELLI M.,01821760939,33074,FONTANAFREDDA,01/05/2017,45.9787673,12.5016371
19864,Viale Treviso 34,,Farmacia Naonis S.n.c. Delle Dr.sse Chiara Cestaro E Chiara Zanatta,01824740938,33170,PORDENONE,01/02/2018,45.9270973,12.6428461
19886,Via Delle Scuole, 17,Farmacia Di Villanova S.n.c. Dei Dottori Cristina Busatto E Guido Antonelli,02888570302,33048,SAN GIOVANNI AL NATISONE,01/03/2018,45.9770647,13.4002597
19893,Via Montello," 23,25",Farmacia Rosa Dei Venti S.n.c. Delle Dr.sse Cristina Battistella E Rossana Chiaradia,01824460933,33080,ZOPPOLA,01/03/2018,45.9500624,12.7590196382011
19915,Piazzale Vittorio Veneto, 6,Farmacia Citta' Alpina S.n.c. Delle Dott.sse Spangher L.a. E Murer D.,02915420307,33028,TOLMEZZO,01/03/2018,46.4020924,13.019478